
      CPU Statistics Of Unit 1 
     =======================================

CPUID         5sec            1min            5min
--------------------------------------------------
CORE  0      15.48           15.46            14.88
CORE  1      17.26           20.08            18.34
Overall      16.37           17.77            16.61


CPU utilization of sysdlp for five seconds: 19%/0%; one minute: 20%; five minutes: 19%
PID        Runtime(ms)     Invoked       uSecs     5Sec    1Min     5Min TTY           Process
0xafef4020    20968360     2096836       10000   12.90%  11.30%   11.10%   0                KP
0xafdba020     4440250      444025       10000    3.57%   5.10%    4.28%   0           ifagt_1
0xb106d020     3056310      305631       10000    1.79%   1.46%    1.59%   0          tExcTask
0xafce3020     1583500      158350       10000    0.60%   0.81%    0.78%   0           frrpagt
0xaeca3020       26250        2625       10000    0.20%   0.02%    0.01%   0        V6RadAgent
0xaf117020      164610       16461       10000    0.20%   0.08%    0.09%   0      halAgentTask
0xb1058020       79400        7940       10000    0.20%   0.03%    0.04%   0        tTimerTask
0xafec2020      322770       32277       10000    0.20%   0.15%    0.16%   0          timerMgr
0xafe44020           0           0           0    0.00%   0.00%    0.00%   0          debugagt
0xaff0a020           0           0           0    0.00%   0.00%    0.00%   0             evagt
0xaff27020       16530        1653       10000    0.00%   0.02%    0.01%   0               ipc
0xaff3d020        7100         710       10000    0.00%   0.00%    0.01%   0         sysReaper
0xaff99020          10           1       10000    0.00%   0.00%    0.00%   0               tme
0xaffaf020           0           0           0    0.00%   0.00%    0.00%   0      ttraceIpFlow
0xaffc6020          70           7       10000    0.00%   0.00%    0.00%   0   linkscan_user_t
0xb0c66020           0           0           0    0.00%   0.00%    0.00%   0              tDDB
0xb0c7c020        2760         276       10000    0.00%   0.00%    0.00%   0                GC
0xb0cae020           0           0           0    0.00%   0.00%    0.00%   0           isrTask
0xb0cc5020           0           0           0    0.00%   0.00%    0.00%   0   bshell_reaper_t
0xb1042020           0           0           0    0.00%   0.00%    0.00%   0           tSysLog
0xafe49020         250          25       10000    0.00%   0.00%    0.00%   0         F10StkMgr
0xafe35020      252730       25273       10000    0.00%   0.33%    0.24%   0             lcMgr
0xb1083020          20           2       10000    0.00%   0.00%    0.00%   0          tLogTask
0xb109b020       34150        3415       10000    0.00%   0.00%    0.01%   0          tUsrRoot
0xb10c5020         330          33       10000    0.00%   0.00%    0.00%   0              main
0xaec73020           0           0           0    0.00%   0.00%    0.00%   0           SWEVENT
0xaec8c020         120          12       10000    0.00%   0.00%    0.00%   0           usrFlow
0xafe2a020        3130         313       10000    0.00%   0.00%    0.00%   0               dla
0xaecbc020        1170         117       10000    0.00%   0.00%    0.00%   0           IpAgent
0xaed6a020           0           0           0    0.00%   0.00%    0.00%   0         fib6Audit
0xaed81020           0           0           0    0.00%   0.00%    0.00%   0         fib4Audit
0xaed96020           0           0           0    0.00%   0.00%    0.00%   0      fib6NHWalker
0xaedad020           0           0           0    0.00%   0.00%    0.00%   0      fib6DRWalker
0xaedc2020          80           8       10000    0.00%   0.00%    0.00%   0      fib4NHWalker
0xaedd8020          10           1       10000    0.00%   0.00%    0.00%   0      fib4DRWalker
0xaef7d020       33690        3369       10000    0.00%   0.02%    0.02%   0             L3Fib
0xaef98020       13710        1371       10000    0.00%   0.02%    0.01%   0           ofL3Agt
0xaefb0020       29860        2986       10000    0.00%   0.02%    0.02%   0         dhcpAgent
0xaefc7020           0           0           0    0.00%   0.00%    0.00%   0    ofaProcMwpAcks
0xaefe1020      256820       25682       10000    0.00%   0.12%    0.13%   0             ofagt
0xaeffd020           0           0           0    0.00%   0.00%    0.00%   0   halProcessMwpAc
0xafeac020       35270        3527       10000    0.00%   0.07%    0.03%   0         sysAdmTsk
0xaf12d020      132800       13280       10000    0.00%   0.07%    0.06%   0   macAgtProcMwpAc
0xaf32b020      406170       40617       10000    0.00%   0.17%    0.23%   0          macAgent
0xaf359020           0           0           0    0.00%   0.00%    0.00%   0   tIscsiCounterUp
0xaf53f020        3490         349       10000    0.00%   0.00%    0.00%   0            tnlagt
0xaf590020      132830       13283       10000    0.00%   0.07%    0.06%   0      l2ProcMwpAck
0xaf7a6020       26710        2671       10000    0.00%   0.02%    0.01%   0         igmpAgent
0xafccd020      259410       25941       10000    0.00%   0.15%    0.14%   0           L2Agent
0xafe40020       24120        2412       10000    0.00%   0.02%    0.01%   0           diagagt
0xafd08020         130          13       10000    0.00%   0.00%    0.00%   0             dsagt
0xafd24020          30           3       10000    0.00%   0.00%    0.00%   0       ifaDispatch
0xafed9020       17120        1712       10000    0.00%   0.02%    0.02%   0                PM
0xafe47020        5430         543       10000    0.00%   0.00%    0.00%   0          aclAgent
0xafe3b020       43500        4350       10000    0.00%   0.02%    0.02%   0             count
0xaebf8020           0           0           0    0.00%   0.00%    0.00%   0         frrpaRecv
